order_id,customer_id,product_id,quantity,amount,currency,order_date
O00793,C0044,P0031,3,717.78,INR,10/02/2026
O00332,C0063,P0023,2,881.52,INR,01-26-2026
O00296,C0087,P0010,5,,INR,03-05-2026
O00431,C0114,P0002,5,1950.05,USD,16/01/2026
O00885,C0113,P0044,1,55.78,GBP,16/04/2026
O00743,C0004,P0045,4,949.4,INR,23/02/2026
O00518,C0009,P0010,4,156.52,INR,12/01/2026
O00217,C0087,P0012,2,114.48,GBP,05-27-2026
O00738,C0058,P0026,5,1234.25,GBP,2026-03-12
O00036,C0105,P0022,2,799.86,INR,2026-05-22
O00768,C0081,P0002,2,780.02,USD,04/03/2026
O00898,C0107,P0034,3,470.34,INR,16/04/2026
O00857,C0004,P0025,2,94.76,EUR,2026-02-06
O00769,C0002,P0006,4,1192.36,USD,2026-06-04
O00263,C0025,P0013,1,355.12,GBP,2026-05-15
O00318,C0071,P0051,3,141.48,INR,06-19-2026
O00445,C0113,P0017,3,493.62,INR,2026-06-01
O00522,C0025,P0034,1,156.78,INR,2026-04-18
O00504,C0082,P0018,4,572.28,USD,2026-03-17
O00187,,P0049,2,83.34,GBP,2026-04-24
O00470,C0070,P0021,3,285.03,INR,2026-05-24
O00113,C0027,P0050,5,400.5,USD,04-18-2026
O00067,C0055,P0002,3,1170.03,USD,05-15-2026
O00469,C0041,P0043,1,350.22,INR,02-19-2026
O00055,C0118,P0028,1,397.5,GBP,06-08-2026
O00259,C0052,P0039,4,1961.4,INR,02/05/2026
O00435,C0041,P0010,1,39.13,INR,2026-05-17
O00762,C0022,P0028,5,1987.5,GBP,21/01/2026
O00719,C0110,P0051,2,94.32,INR,2026-01-12
O00233,C0065,P0018,-2,0.0,USD,05-20-2026
O00363,,P0012,4,228.96,GBP,05/06/2026
O00160,C0018,P0045,1,237.35,INR,03-26-2026
O00484,C0092,P0025,4,189.52,EUR,01/06/2026
O00741,C0036,P0035,3,1086.12,USD,2026-06-28
O00161,C0077,P0050,-1,0.0,USD,01-20-2026
O00653,C0035,P0055,5,780.8,GBP,04-01-2026
O00264,C0065,P0060,1,82.48,USD,12/03/2026
O00649,C0093,P0027,3,974.16,GBP,18/06/2026
O00390,C0069,P0027,2,649.44,GBP,03-11-2026
O00303,C0026,P0060,4,329.92,USD,04-15-2026
O00417,C0045,P0028,4,1590.0,GBP,21/01/2026
O00107,C0017,P0026,3,740.55,GBP,2026-06-09
O00538,C0091,P0009,3,530.61,USD,05-24-2026
O00729,C0076,P0049,4,166.68,GBP,02-23-2026
O00250,C0011,P0008,3,1197.39,USD,22/02/2026
O00097,C0033,P0036,3,1118.19,USD,2026-05-13
O00699,C0064,P0049,1,41.67,GBP,01/02/2026
O00663,C0069,P0047,2,941.66,INR,2026-02-20
O00240,C0041,P0036,5,1863.65,USD,04-22-2026
O00679,C0120,P0002,3,1170.03,USD,05-09-2026
O00875,C0026,P0003,2,117.02,INR,01-03-2026
O00007,C0105,P0003,4,234.04,INR,07/05/2026
O00109,C0041,P0040,3,352.8,INR,05-12-2026
O00657,C0097,P0041,2,24.0,INR,01-22-2026
O00773,C0026,P0033,1,179.15,INR,2026-04-06
O00543,C0054,P0042,1,140.78,EUR,19/05/2026
O00774,C0057,P0040,1,117.6,INR,16/02/2026
O00688,,P0048,5,2059.75,USD,06-11-2026
O00249,,P0006,3,894.27,USD,2026-05-21
O00673,C0102,P0051,5,235.8,INR,2026-03-19
O00791,C0107,P0019,4,1505.96,EUR,06-30-2026
O00304,C0108,P0008,4,1596.52,USD,04-17-2026
O00542,C0090,P0010,2,78.26,INR,2026-01-28
O00715,C0006,P0013,2,710.24,GBP,11/06/2026
O00556,C0120,P0049,4,166.68,GBP,2026-05-02
O00495,C0031,P0052,5,1406.25,USD,02-14-2026
O00635,C0088,P0060,4,329.92,USD,04-29-2026
O00695,C0001,P0053,4,1555.88,EUR,2026-06-30
O00502,C0004,P0004,5,1450.1,INR,2026-03-14
O00490,C0086,P0041,5,60.0,INR,05-01-2026
O00247,,P0042,2,281.56,EUR,02/06/2026
O00796,C0014,P0055,2,312.32,GBP,04-03-2026
O00458,C0006,P0036,0,0.0,USD,23/02/2026
O00766,C0010,P0003,1,58.51,INR,05-06-2026
O00152,C0059,P0040,5,,INR,02-08-2026
O00763,C0055,P0049,3,125.01,GBP,04/05/2026
O00714,C0106,P0024,1,280.12,USD,2026-04-07
O00824,C0115,P0032,1,215.62,INR,12/05/2026
O00472,C0077,P0041,4,48.0,INR,04-20-2026
O00718,C0102,P0035,4,1448.16,USD,2026-01-17
O00555,C0115,P0058,4,544.0,EUR,04-24-2026
 O00277 ,C0024,P0032,3,646.86,INR,04-28-2026
O00389,C0029,P0028,2,795.0,GBP,15/06/2026
 O00338 ,C0094,P0009,4,707.48,USD,04-04-2026
O00897,C0003,P0020,5,857.6,GBP,04/01/2026
O00678,C0025,P0035,5,1810.2,USD,2026-02-01
O00312,C0005,P0029,1,114.69,INR,03-17-2026
O00050,C0011,P0043,4,1400.88,INR,02-10-2026
O00784,C0116,P0018,2,286.14,USD,08/01/2026
O00045,C0077,P0007,5,277.2,EUR,19/04/2026
O00266,C0110,P0015,2,,INR,2026-02-11
O00054,C0074,P0041,4,48.0,INR,20/01/2026
O00737,C0086,P0039,5,2451.75,INR,03-21-2026
O00551,C0004,P0054,2,909.42,GBP,23/06/2026
O00378,C0069,P0050,3,240.3,USD,05-28-2026
O00196,C0055,P0032,3,646.86,INR,2026-01-17
O00091,C0110,P0012,4,228.96,GBP,2026-05-06
O00874,C0078,P0022,1,399.93,INR,28/01/2026
O00232,C0114,P0016,5,1175.55,GBP,02-05-2026
O00702,C0061,P0022,1,399.93,INR,2026-03-27
O00787,C0044,P0060,2,164.96,USD,2026-03-16
O00108,,P0003,2,117.02,INR,20/02/2026
O00143,C0018,P0017,2,329.08,INR,04-16-2026
O00751,,P0014,4,1472.92,EUR,02-14-2026
O00572,C0092,P0019,2,752.98,EUR,2026-05-29
O00455,C0081,P0006,4,1192.36,USD,01-15-2026
O00030,C0114,P0021,5,475.05,INR,03-01-2026
O00625,C0056,P0058,4,544.0,EUR,08/03/2026
O00672,C0015,P0037,3,299.43,EUR,31/01/2026
O00733,C0049,P0026,1,246.85,GBP,04/06/2026
O00573,C0061,P0038,2,283.74,GBP,02-24-2026
O00466,C0040,P0010,1,39.13,INR,05-04-2026
O00466,C0040,P0010,1,39.13,INR,05-04-2026
O00694,C0081,P0046,2,192.52,INR,04-02-2026
O00049,C0021,P0047,3,1412.49,INR,07/04/2026
O00613,C0054,P0026,4,987.4,GBP,2026-03-25
O00321,C0114,P0059,1,123.73,EUR,06-09-2026
O00870,C0015,P0057,1,474.06,USD,15/06/2026
O00082,C0006,P0057,1,474.06,USD,2026-04-28
O00700,C0025,P0057,5,2370.3,USD,25/04/2026
O00355,C0053,P0036,4,1490.92,USD,2026-03-12
 O00325 ,C0106,P0017,4,658.16,INR,03-06-2026
O00610,C0078,P0036,3,1118.19,USD,10/05/2026
O00309,C0023,P0045,3,712.05,INR,06-22-2026
O00426,C0094,P0045,1,237.35,INR,03-08-2026
O00098,C0022,P0047,5,2354.15,INR,2026-02-13
O00482,C0092,P0023,1,440.76,INR,23/06/2026
O00072,C0018,P0004,4,1160.08,INR,02-11-2026
O00017,C0110,P0035,4,1448.16,USD,12/04/2026
O00346,C0019,P0017,2,329.08,INR,05-12-2026
O00041,C0038,P0039,4,1961.4,INR,03-25-2026
O00541,C0025,P0030,1,156.57,EUR,2026-06-22
O00547,,P0021,5,475.05,INR,2026-06-20
O00038,C0015,P0031,4,957.04,INR,02-02-2026
O00854,C0099,P0010,0,0.0,INR,2026-06-14
O00135,C0085,P0009,3,530.61,USD,04-07-2026
O00599,C0056,P0058,1,,EUR,03-21-2026
O00473,C0073,P0053,4,1555.88,EUR,21/06/2026
O00890,C0028,P0049,4,166.68,GBP,2026-04-21
O00590,C0061,P0021,4,380.04,INR,04-18-2026
O00019,C0057,P0020,1,171.52,GBP,2026-06-12
O00292,C0084,P0011,1,11.26,INR,26/06/2026
O00022,C0045,P0020,4,686.08,GBP,20/05/2026
O00217,C0087,P0012,2,114.48,GBP,05-27-2026
O00243,C0106,P0041,3,36.0,INR,2026-02-12
O00677,C0012,P0046,1,96.26,INR,04-24-2026
O00335,C0100,P0036,1,372.73,USD,03/05/2026
O00176,C0051,P0044,5,278.9,GBP,28/05/2026
O00464,C0064,P0024,4,1120.48,INR,2026-01-09
O00391,C0080,P0021,1,,INR,06-08-2026
O00123,C0073,P0060,3,247.44,USD,16/03/2026
O00620,C0078,P0052,5,,USD,02/03/2026
O00792,C0119,P0012,4,228.96,GBP,2026-02-27
O00048,C0073,P0005,2,942.06,GBP,2026-01-02
O00511,C0085,P0045,4,949.4,INR,15/02/2026
O00506,C0083,P0010,5,195.65,INR,2026-02-21
O00051,C0037,P0038,4,567.48,GBP,2026-01-30
O00202,C0009,P0001,5,1923.05,INR,2026-02-04
O00696,C0087,P0037,2,199.62,EUR,02-19-2026
O00328,C0102,P0035,3,1086.12,USD,26/02/2026
O00853,C0018,P0052,1,,USD,04-14-2026
O00446,C0058,P0006,5,1490.45,USD,02-01-2026
O00432,C0067,P0040,2,235.2,INR,05/02/2026
O00588,C0045,P0027,3,974.16,GBP,29/03/2026
O00077,C0102,P0005,1,471.03,GBP,01-13-2026
O00285,,P0027,1,324.72,GBP,02-09-2026
O00575,C0006,P0032,1,215.62,INR,06-30-2026
O00693,C0002,P0024,2,,INR,04-02-2026
O00873,C0041,P0026,4,987.4,GBP,20/01/2026
O00540,C0107,P0046,5,481.3,INR,04-26-2026
O00218,C0042,P0030,1,156.57,EUR,30/04/2026
O00617,C0094,P0027,2,649.44,GBP,03/06/2026
O00900,C0012,P0040,4,470.4,INR,2026-01-26
O00395,C0067,P0014,4,1472.92,EUR,2026-02-20
O00068,C0010,P0051,1,47.16,INR,2026-02-19
O00576,C0038,P0028,2,795.0,GBP,24/04/2026
O00239,C0010,P0043,4,1400.88,INR,29/01/2026
O00330,C0045,P0058,5,680.0,EUR,02-23-2026
O00582,C0013,P0043,5,1751.1,INR,02-09-2026
O00477,C0032,P0031,4,957.04,INR,06-01-2026
O00219,C0064,P0050,2,160.2,USD,03-04-2026
O00337,C0028,P0036,3,1118.19,USD,05-29-2026
O00827,C0014,P0043,4,1400.88,INR,16/02/2026
O00681,C0033,P0007,5,277.2,EUR,07/01/2026
O00010,C0071,P0015,1,309.88,INR,2026-02-10
O00838,C0068,P0016,3,705.33,GBP,04-03-2026
O00757,C0018,P0042,1,140.78,EUR,24/04/2026
O00149,C0049,P0016,4,940.44,GBP,2026-02-09
 O00747 ,C0104,P0043,1,350.22,INR,04-24-2026
O00381,C0058,P0012,1,57.24,GBP,04-03-2026
O00221,C0054,P0004,2,580.04,INR,2026-01-27
O00075,,P0059,4,494.92,EUR,2026-06-16
O00799,C0111,P0025,3,,EUR,21/06/2026
O00807,,P0003,2,117.02,INR,02-23-2026
O00191,C0105,P0004,5,1450.1,INR,2026-06-07
O00749,C0103,P0043,2,700.44,INR,2026-06-21
O00833,C0079,P0055,5,780.8,GBP,01-27-2026
O00753,C0077,P0041,4,48.0,INR,2026-05-26
O00722,,P0015,2,619.76,INR,05-29-2026
O00720,C0027,P0051,4,188.64,INR,11/05/2026
O00408,C0107,P0014,5,1841.15,EUR,2026-05-16
O00361,C0021,P0018,4,572.28,USD,2026-04-03
O00544,C0075,P0042,3,422.34,EUR,14/05/2026
O00619,C0050,P0048,5,2059.75,USD,04-12-2026
O00301,C0077,P0043,3,1050.66,INR,04-27-2026
O00420,C0061,P0004,5,1450.1,INR,2026-02-07
O00601,C0115,P0043,1,350.22,INR,18/03/2026
O00260,C0003,P0051,3,141.48,INR,02/05/2026
 O00524 ,C0047,P0028,3,1192.5,GBP,06-21-2026
O00035,C0003,P0022,2,799.86,INR,02-24-2026
O00172,C0082,P0017,2,329.08,INR,2026-04-15
O00461,C0119,P0054,5,2273.55,GBP,18/05/2026
O00066,C0083,P0053,2,777.94,EUR,22/01/2026
O00648,C0061,P0015,5,1549.4,INR,2026-02-11
O00383,C0011,P0057,4,1896.24,USD,2026-01-27
O00362,C0071,P0054,5,2273.55,GBP,2026-06-30
O00748,C0048,P0013,0,0.0,GBP,2026-04-07
O00710,C0087,P0016,5,1175.55,GBP,01-03-2026
O00860,C0105,P0057,1,474.06,USD,06-20-2026
O00393,,P0006,2,596.18,USD,05-08-2026
O00856,C0070,P0053,1,388.97,EUR,05-20-2026
O00111,C0084,P0050,5,400.5,USD,07/01/2026
O00638,C0060,P0012,4,228.96,GBP,01-05-2026
O00327,C0012,P0060,4,,USD,03-16-2026
 O00279 ,C0069,P0024,1,280.12,INR,2026-05-03
O00782,,P0032,1,215.62,INR,05-14-2026
O00434,C0056,P0050,2,160.2,USD,2026-06-30
O00457,C0114,P0046,3,288.78,USD,2026-05-08
O00444,C0024,P0058,5,680.0,EUR,2026-01-24
O00500,C0051,P0044,2,111.56,GBP,01-26-2026
O00211,C0015,P0039,1,490.35,INR,04/03/2026
O00170,C0042,P0053,4,1555.88,EUR,2026-05-06
O00320,C0106,P0042,1,140.78,EUR,06-08-2026
O00602,C0067,P0038,5,709.35,GBP,2026-05-27
 O00598 ,C0083,P0044,5,278.9,GBP,16/04/2026
O00785,C0082,P0006,3,894.27,USD,06-20-2026
O00865,,P0055,1,156.16,GBP,2026-02-26
O00288,C0107,P0032,2,431.24,INR,2026-01-04
O00203,C0057,P0006,1,298.09,USD,02-08-2026
O00855,C0018,P0037,4,399.24,EUR,2026-03-28
O00257,C0101,P0027,2,649.44,GBP,06-29-2026
O00732,C0073,P0060,2,164.96,USD,2026-03-18
O00410,C0114,P0051,2,94.32,INR,28/04/2026
O00726,C0005,P0022,2,799.86,INR,26/01/2026
O00447,C0006,P0059,3,371.19,EUR,10/02/2026
O00508,C0090,P0026,-2,0.0,GBP,2026-06-20
O00479,C0013,P0012,3,171.72,GBP,06-02-2026
O00302,C0103,P0034,3,470.34,INR,03-29-2026
O00668,C0106,P0030,1,156.57,EUR,2026-03-25
O00565,C0065,P0013,5,1775.6,GBP,2026-02-11
O00357,C0103,P0045,1,,INR,24/02/2026
O00095,C0060,P0023,2,881.52,INR,23/03/2026
O00205,C0113,P0034,5,783.9,INR,06-26-2026
O00494,C0002,P0039,2,980.7,INR,07/06/2026
O00281,C0094,P0034,3,470.34,INR,12/01/2026
O00899,C0049,P0043,4,1400.88,INR,02/06/2026
 O00845 ,C0038,P0036,1,372.73,USD,2026-05-15
O00709,C0040,P0035,2,724.08,USD,12/05/2026
O00086,C0045,P0047,3,1412.49,INR,20/04/2026
O00226,C0019,P0016,3,705.33,GBP,04/06/2026
O00142,C0061,P0015,3,929.64,INR,04-07-2026
O00336,C0094,P0005,1,471.03,GBP,05/02/2026
O00730,C0054,P0029,5,573.45,INR,02-18-2026
O00223,C0017,P0017,3,493.62,INR,05-26-2026
O00118,C0119,P0017,4,658.16,INR,15/03/2026
O00374,C0088,P0007,3,166.32,EUR,02-16-2026
O00222,C0059,P0006,5,1490.45,USD,14/05/2026
O00823,C0038,P0001,5,1923.05,INR,31/01/2026
O00525,,P0033,1,179.15,INR,2026-01-14
O00531,C0112,P0021,4,380.04,INR,01-04-2026
O00788,C0040,P0035,2,724.08,USD,2026-04-08
O00800,C0117,P0002,5,1950.05,USD,02-01-2026
O00031,,P0003,3,175.53,INR,2026-03-19
O00621,C0048,P0058,5,680.0,EUR,04-08-2026
O00868,C0112,P0010,3,,INR,05-29-2026
O00125,C0097,P0040,4,470.4,INR,03-28-2026
O00261,C0057,P0021,3,285.03,INR,02-28-2026
O00535,C0081,P0041,1,12.0,INR,30/06/2026
O00834,,P0013,1,355.12,GBP,2026-03-12
O00006,C0012,P0027,3,974.16,GBP,30/05/2026
O00560,C0096,P0031,5,1196.3,INR,03-12-2026
O00201,C0050,P0052,1,281.25,USD,2026-02-03
O00629,C0107,P0031,4,957.04,INR,09/02/2026
O00496,C0099,P0043,4,1400.88,INR,09/02/2026
O00356,C0051,P0055,1,156.16,GBP,05-28-2026
O00352,C0117,P0045,5,1186.75,INR,03-31-2026
O00121,C0097,P0021,3,285.03,INR,2026-05-02
O00033,C0005,P0014,4,1472.92,EUR,06/05/2026
O00622,C0041,P0028,2,795.0,GBP,2026-03-28
O00809,C0087,P0045,2,474.7,INR,13/04/2026
O00581,C0013,P0054,1,454.71,EUR,2026-03-01
O00794,C0051,P0021,5,475.05,INR,06-28-2026
O00183,C0091,P0059,5,618.65,EUR,04-28-2026
O00011,C0054,P0031,2,478.52,INR,16/03/2026
O00306,C0014,P0039,5,2451.75,INR,2026-05-29
O00776,,P0039,5,2451.75,INR,01-11-2026
O00165,C0111,P0019,4,1505.96,EUR,24/01/2026
O00462,C0103,P0051,3,141.48,INR,23/02/2026
O00649,C0093,P0027,3,974.16,GBP,18/06/2026
O00322,C0058,P0019,2,752.98,EUR,04-06-2026
O00385,C0070,P0039,4,1961.4,INR,05-21-2026
O00430,C0003,P0023,3,1322.28,INR,2026-05-06
O00704,C0008,P0029,1,114.69,INR,2026-06-27
O00216,C0095,P0015,3,929.64,INR,01-10-2026
O00079,C0065,P0033,-1,0.0,INR,04-03-2026
O00641,C0080,P0040,3,352.8,INR,04/06/2026
O00499,C0082,P0055,4,624.64,GBP,01-11-2026
O00076,C0028,P0036,5,1863.65,USD,02/01/2026
O00424,C0020,P0055,1,156.16,GBP,01/03/2026
O00023,C0074,P0019,-2,,EUR,04/05/2026
O00503,C0017,P0049,5,208.35,GBP,01-31-2026
O00104,C0051,P0016,2,470.22,GBP,2026-03-20
O00869,C0061,P0048,5,2059.75,USD,2026-04-17
O00213,C0099,P0022,4,1599.72,INR,2026-03-10
O00371,C0065,P0056,2,613.54,USD,2026-04-19
O00507,C0010,P0017,-1,0.0,INR,2026-03-08
 O00080 ,C0045,P0043,1,350.22,INR,2026-01-05
O00830,,P0010,3,117.39,INR,2026-04-10
O00185,C0072,P0019,2,752.98,EUR,2026-06-27
O00269,C0108,P0036,5,1863.65,USD,01-27-2026
O00290,C0015,P0049,0,0.0,GBP,06-23-2026
O00146,C0091,P0059,2,247.46,EUR,05-03-2026
O00110,C0048,P0008,4,1596.52,USD,2026-05-25
O00126,C0120,P0017,4,658.16,INR,17/02/2026
O00611,C0052,P0020,3,514.56,GBP,2026-04-24
O00471,C0070,P0009,1,176.87,USD,19/01/2026
O00114,C0042,P0031,5,1196.3,INR,02-05-2026
O00106,C0072,P0036,3,1118.19,USD,01-12-2026
O00594,C0065,P0028,5,1987.5,GBP,20/01/2026
O00654,C0079,P0007,5,277.2,EUR,04-28-2026
O00024,C0107,P0019,2,752.98,EUR,13/01/2026
O00881,C0073,P0032,1,215.62,INR,2026-06-06
O00148,C0006,P0015,-2,0.0,INR,22/02/2026
O00085,C0106,P0019,3,1129.47,EUR,04-19-2026
O00282,C0022,P0059,0,0.0,EUR,2026-05-06
O00863,C0078,P0022,2,799.86,INR,19/04/2026
O00676,C0086,P0025,2,94.76,EUR,03-25-2026
O00836,,P0004,3,870.06,INR,2026-04-18
O00825,C0024,P0001,1,384.61,INR,01-02-2026
O00388,,P0024,2,560.24,INR,2026-04-21
O00744,C0118,P0043,4,1400.88,INR,01-03-2026
O00252,C0097,P0007,1,55.44,EUR,2026-03-10
O00549,,P0048,5,2059.75,USD,07/02/2026
O00199,C0081,P0045,2,474.7,INR,16/06/2026
O00305,C0071,P0054,5,2273.55,GBP,2026-01-02
 O00228 ,C0048,P0042,1,140.78,EUR,26/02/2026
O00669,C0058,P0044,5,278.9,GBP,2026-04-19
O00246,C0044,P0025,2,94.76,EUR,2026-03-23
O00192,C0035,P0033,1,179.15,INR,06-30-2026
O00367,C0061,P0014,5,1841.15,EUR,2026-01-20
O00797,C0023,P0008,5,1995.65,USD,15/01/2026
O00842,C0090,P0019,1,376.49,EUR,06/01/2026
O00650,C0086,P0012,2,114.48,GBP,2026-03-14
O00465,C0117,P0033,1,179.15,INR,2026-04-06
O00134,C0024,P0050,4,320.4,USD,01/05/2026
O00752,C0053,P0039,4,1961.4,INR,2026-01-12
O00761,C0078,P0019,5,1882.45,EUR,2026-02-20
O00026,C0012,P0021,4,380.04,INR,2026-05-29
O00392,C0057,P0015,1,309.88,INR,03-14-2026
O00873,C0041,P0026,4,987.4,GBP,20/01/2026
O00081,C0023,P0044,4,223.12,GBP,05-20-2026
O00557,C0097,P0013,2,710.24,GBP,05-23-2026
O00725,C0046,P0019,5,1882.45,EUR,2026-03-01
O00633,C0046,P0054,3,1364.13,GBP,2026-03-21
O00029,C0059,P0048,3,1235.85,USD,2026-01-04
O00157,C0115,P0003,2,117.02,INR,2026-03-26
O00608,C0113,P0042,4,563.12,EUR,11/02/2026
O00789,C0078,P0007,-1,0.0,EUR,06-23-2026
O00644,C0003,P0038,2,283.74,GBP,29/06/2026
O00012,C0044,P0033,3,537.45,INR,04/02/2026
O00850,C0075,P0055,4,624.64,GBP,2026-02-26
O00886,C0038,P0037,4,399.24,EUR,2026-05-24
O00831,C0002,P0019,3,1129.47,EUR,03-29-2026
O00096,C0107,P0010,3,117.39,INR,2026-02-03
O00209,C0069,P0010,3,117.39,INR,06-29-2026
O00331,C0110,P0049,5,208.35,GBP,01-30-2026
O00851,C0059,P0056,2,613.54,USD,2026-05-03
O00567,C0114,P0034,3,470.34,INR,03/04/2026
O00267,C0083,P0052,1,281.25,USD,2026-06-24
O00643,C0025,P0050,4,320.4,USD,04-22-2026
O00781,C0085,P0058,1,136.0,EUR,21/01/2026
O00402,C0038,P0035,3,1086.12,USD,18/01/2026
O00297,C0112,P0049,4,166.68,GBP,10/05/2026
O00591,C0064,P0049,3,125.01,GBP,26/06/2026
O00647,C0054,P0008,4,1596.52,USD,05-22-2026
O00122,C0117,P0027,2,649.44,GBP,2026-05-17
O00517,C0087,P0008,5,1995.65,USD,04-20-2026
O00130,C0068,P0005,5,2355.15,GBP,02/06/2026
O00862,C0094,P0006,3,894.27,USD,18/01/2026
O00728,C0097,P0031,5,1196.3,INR,04-14-2026
O00102,C0041,P0008,3,1197.39,USD,2026-04-05
O00237,,P0004,2,,GBP,2026-05-07
O00448,C0040,P0050,4,320.4,USD,15/02/2026
O00163,C0101,P0048,4,,USD,03-10-2026
O00530,C0012,P0034,4,627.12,INR,2026-02-13
O00876,C0012,P0001,3,1153.83,INR,04/05/2026
O00413,C0067,P0057,0,0.0,USD,2026-01-09
O00178,C0093,P0021,1,95.01,INR,31/03/2026
O00746,C0087,P0029,3,344.07,INR,2026-02-13
O00400,C0003,P0023,2,881.52,GBP,2026-03-30
O00652,C0044,P0040,2,235.2,INR,2026-05-09
O00132,C0054,P0004,5,1450.1,INR,01-15-2026
O00440,C0114,P0026,1,246.85,GBP,06/05/2026
O00592,C0028,P0004,3,870.06,INR,06-12-2026
O00821,C0078,P0011,5,56.3,INR,2026-05-16
 O00053 ,C0030,P0054,3,1364.13,GBP,02-03-2026
O00849,C0089,P0042,3,422.34,EUR,05-30-2026
O00403,C0100,P0021,1,95.01,INR,05/01/2026
O00660,C0008,P0046,5,481.3,INR,06-19-2026
O00632,C0037,P0042,2,281.56,EUR,23/02/2026
O00198,C0113,P0011,3,33.78,INR,2026-02-21
O00401,C0070,P0047,4,1883.32,INR,2026-05-06
 O00570 ,C0101,P0039,2,980.7,INR,2026-03-19
O00891,C0058,P0034,2,313.56,INR,04-14-2026
 O00441 ,C0083,P0051,1,47.16,INR,05-27-2026
O00586,C0065,P0017,4,658.16,INR,2026-05-01
O00175,C0102,P0001,1,384.61,INR,15/06/2026
O00344,C0020,P0024,5,1400.6,INR,2026-05-12
O00326,C0083,P0005,5,2355.15,GBP,2026-06-22
O00615,C0048,P0037,-2,0.0,EUR,2026-06-03
O00760,C0012,P0036,2,745.46,USD,2026-06-12
O00840,C0061,P0013,5,1775.6,GBP,06-08-2026
O00532,C0006,P0047,5,2354.15,INR,2026-05-27
O00837,C0043,P0007,1,55.44,EUR,17/02/2026
O00861,C0100,P0021,2,190.02,INR,2026-01-20
O00596,C0069,P0055,4,624.64,GBP,04-30-2026
O00810,C0048,P0042,5,703.9,EUR,06-28-2026
O00158,C0116,P0043,1,,INR,12/01/2026
O00027,C0107,P0059,4,494.92,EUR,16/05/2026
O00016,C0002,P0027,2,649.44,GBP,23/04/2026
O00034,C0046,P0018,2,286.14,USD,04-05-2026
O00893,,P0051,5,235.8,INR,01/04/2026
O00005,C0106,P0003,2,117.02,INR,05-28-2026
O00248,C0093,P0035,3,1086.12,USD,02-18-2026
O00690,C0032,P0021,3,285.03,INR,08/03/2026
O00425,C0103,P0029,0,0.0,INR,03-15-2026
O00815,C0062,P0017,1,164.54,INR,22/05/2026
O00859,,P0010,2,78.26,INR,2026-01-31
O00315,C0048,P0035,5,1810.2,USD,06-12-2026
O00271,C0088,P0002,4,1560.04,USD,03/06/2026
O00675,C0107,P0049,2,83.34,GBP,04-07-2026
O00275,C0109,P0004,5,1450.1,INR,08/03/2026
O00291,C0012,P0022,2,799.86,INR,04-23-2026
O00520,C0114,P0045,4,949.4,INR,01-23-2026
O00230,C0004,P0028,2,795.0,GBP,21/04/2026
O00801,C0083,P0020,5,857.6,GBP,01/06/2026
O00384,,P0023,3,1322.28,INR,2026-02-03
O00008,C0060,P0013,5,1775.6,GBP,05-12-2026
O00406,C0007,P0039,0,0.0,INR,09/06/2026
O00759,C0112,P0021,2,190.02,GBP,06-28-2026
O00804,C0074,P0011,1,,INR,2026-03-22
O00721,C0067,P0021,3,285.03,INR,15/06/2026
O00661,C0117,P0053,3,1166.91,EUR,19/03/2026
O00841,C0058,P0008,4,1596.52,USD,06/03/2026
O00423,C0099,P0023,5,2203.8,INR,2026-03-30
O00476,C0105,P0007,3,166.32,EUR,02/02/2026
O00813,C0113,P0053,4,1555.88,EUR,02-01-2026
O00360,C0037,P0051,5,235.8,INR,02-21-2026
O00128,C0082,P0019,3,1129.47,EUR,2026-06-30
O00481,C0069,P0040,5,588.0,INR,07/02/2026
O00877,C0090,P0022,4,1599.72,INR,2026-04-11
